// NMR Tool software
// 3.06.2014
//current version 0.02

#include <ti/pspiom/cslr/cslr.h>
#include "upp/upp.h"
#include "proger/proger.h"
#include "uart_hduplex/uart_hduplex.h"
#include "spi/spi.h"

#define USE_DIELEC_UART
//#define DEBUG_DIELEC_UART
//#define DEBUG_DIELEC_UART_1_BYTE_SEND
//#define DEBUG_DIELEC_UART_BY_PULSEPROG
//#define DEBUG_CURRENT_POINT
//#define DEBUG_CURRENT_POINT2
//#define DEBUG_PROGER
//#define DEBUG_GPIO_STATES
//#define DEBUG_ADC_FRQ_READ
//#define DEBUG_GPIO_13
//#define DEBUG_GPIO_14
//#define DEBUG_GPIO_15
//#define DEBUG_GAMMA_COUNTER
//#define USE_TIMING
//#define DEBUG_POWER_GOOD
//#define DEBUG_TIME_COUNTER
#define USE_TELEMETRIC_UART
//#define DEBUG_TELEMETRIC
//#define DEBUG_SPI
//#define DEBUG_READCONF
//#define DEBUG_READ_PROGER_STATUS
//#define DEBUG_READ_PROGER_CONN_SPD
//#define DEBUG_SPI_MDM
#define DEBUG_SPI_FLASH

//----------------------------------------------
#include <stdio.h>
#include <stdlib.h>
#include "math.h"
#include <c6x.h>

#include "common_data.h"

#include "Common/OMAPL138_global.h"

#include "UART/uart_messages.h"
#include "UART/UART_drv.h"

#include "Timer/clocker_drv.h"
#include "Timer/timer_drv.h"

#include "PSC/psc.h"
#include "soc_C6748.h"

#include "GPIO/gpioMux.h"
#include "GPIO/gpio.h"

#include "Galois/rscoding.h"
#include "Galois/gf_data.h"

#include "Math/nmr_math.h"
#include "Math/data_processing.h"

#include "time.h"

#pragma DATA_SECTION(upp_buffer_page1, "l2ram_data");		// 4096
#pragma DATA_SECTION(data_org, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(ui16_buffer, "l2ram_data");			// 4096 + 2*PAD
#pragma DATA_SECTION(data1, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data2, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data3, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data4, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data5, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data6, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data7, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(temp_data, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(data_nmr, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_sum, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_fin, "sharedram_data");
#pragma DATA_SECTION(w, "l2ram_data");						// 8192 + 2*PAD
#pragma DATA_SECTION(brev, "l2ram_data");					// 64
//#pragma DATA_SECTION(timing, "l2ram_data");		// 4096

	memcpy(out_buff->out_data + out_buff->full_size, sum_buff->sum_data, data_len * sizeof(float));
	out_buff->data_id[outdata_count] = data_id;
	out_buff->channel_id[outdata_count] = channel_data_id;
	out_buff->outdata_len[outdata_count] = data_len;
	out_buff->full_size += data_len;
	out_buff->group_index[outdata_count] = group_index;
	out_buff->outdata_counter++;
}

void telemetryDataToOutput(OutBuffer *out_buff)
{
	/*if (UART_telemetric_counter != TELEMETRIC_UART_BUF_LEN)
	 {
	 memset(&telemetric_data[0], 0x0, UART_telemetric_counter * sizeof(uint8_t));
	 UART_telemetric_counter = 0;
	 telemetry_ready = TELE_NOT_READY;
	 return;
	 }*/

	float *dst = output_data->out_data;
	int dst_pos = output_data->full_size;
	int data_cnt = output_data->outdata_counter;
	//memcpy((uint8_t*)dst + dst_pos, &telemetric_data[0], TELEMETRIC_UART_BUF_LEN * sizeof(uint8_t));

	if ((telemetric_board_status & 0x01) == 1)
	{
		memcpy((uint8_t*) (dst + dst_pos), &telemetric_data[0], TELEMETRIC_DATA_LEN * sizeof(uint8_t));
		output_data->outdata_counter++;
		output_data->outdata_len[data_cnt] = 3; // 9 bytes occupy 3 floats (sizeof(float) = 4)
		output_data->data_id[data_cnt] = DT_DU;
		output_data->channel_id[data_cnt] = 0xFF;
		output_data->group_index[data_cnt++] = 0;
		dst_pos += 3;// = 3*4 bytes (4 = sizeof(float))
	}
	telemetric_board_status >>= 1;

	if ((telemetric_board_status & 0x01) == 1)
	{
		memcpy((uint8_t*) (dst + dst_pos), &telemetric_data[TELEMETRIC_DATA_LEN], TELEMETRIC_DATA_LEN * sizeof(uint8_t));
		output_data->outdata_counter++;
		output_data->outdata_len[data_cnt] = 3;
		output_data->data_id[data_cnt] = DT_TU;
		output_data->channel_id[data_cnt] = 0xFF;
		output_data->group_index[data_cnt++] = 0;
		dst_pos += 3; // = 3*4 bytes (4 = sizeof(float))
	}
	telemetric_board_status >>= 1;

	if ((telemetric_board_status & 0x01) == 1)
	{
		memcpy((uint8_t*) (dst + dst_pos), &telemetric_data[2*TELEMETRIC_DATA_LEN], TELEMETRIC_DATA_LEN * sizeof(uint8_t));
		output_data->outdata_counter++;
		output_data->outdata_len[data_cnt] = 3;
		output_data->data_id[data_cnt] = DT_PU;
		output_data->channel_id[data_cnt] = 0xFF;
		output_data->group_index[data_cnt++] = 0;
		dst_pos += 3; // = 3*4 bytes (4 = sizeof(float))
	}
	telemetric_board_status = 0;

	output_data->full_size += dst_pos;

	memset(&telemetric_data[0], 0x0, TELEMETRIC_UART_BUF_LEN * sizeof(uint8_t));
	UART_telemetric_counter = 0;
	UART_telemetric_pack_counter = 0;
	telemetry_ready = TELE_NOT_READY;
}

/*
void prepareOutputByteArray(OutBuffer *out_buff, SummationBuffer *sum_buff)
{
	int i;
	int index = 0;

	int outdata_count = out_buff->outdata_counter;
	int pos = 0;
	for (i = 0; i < outdata_count; i++)
	{
		uint8_t data_id = out_buff->data_id[i];
		uint16_t data_len = (uint16_t) out_buff->outdata_len[i];
		uint16_t group_index = (uint16_t) out_buff->group_index[i];

		switch (data_id)
		{
		case DT_SGN_SE_ORG:
		case DT_NS_SE_ORG:
		case DT_SGN_FID_ORG:
		case DT_NS_FID_ORG:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) (group_index & 0x00FF);
			data_fin[index++] = (uint8_t) ((group_index >> 8) & 0x00FF);
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			if (data_len > 0)
			{
				int j;
				int16_t min = (int16_t) out_buff->out_data[pos];
				int16_t max = min;
				for (j = 0; j < data_len; j++)
				{
					int16_t x = (int16_t) out_buff->out_data[j + pos];
					if (x < min) min = x;
					if (x > max) max = x;
				}

				float b = -min;
				float a = (max - min) / 255.0;
				if (a == 0) a = 1;
				memcpy(&data_fin[index], (uint8_t*) (&a), sizeof(float));
				index += sizeof(float);
				memcpy(&data_fin[index], (uint8_t*) (&b), sizeof(float));
				index += sizeof(float);

				for (j = 0; j < data_len; j++)
				{
					int16_t x = (int16_t) out_buff->out_data[j + pos];
					uint8_t val = (uint8_t) ((x + b) / a);
					data_fin[j + index] = val;
				}

				pos += data_len;
				index += data_len * sizeof(uint8_t);
				if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
				//if (outdata_count > 1 && i < outdata_count - 2)
				// {
				// data_fin[index++] = 0x53;
				// data_fin[index++] = 0x35;
				// }
				data_fin_counter = index;
			}

			break;
		}
		case DT_SGN_SE:
		case DT_NS_SE:
		case DT_NS_QUAD_SE_RE:
		case DT_NS_QUAD_SE_IM:
		case DT_NS_QUAD_FID_RE:
		case DT_NS_QUAD_FID_IM:
		case DT_SGN_QUAD_SE_RE:
		case DT_SGN_QUAD_SE_IM:
		case DT_SGN_QUAD_FID_RE:
		case DT_SGN_QUAD_FID_IM:
		case DT_NS_FFT_FID_RE:
		case DT_NS_FFT_SE_RE:
		case DT_SGN_FFT_FID_RE:
		case DT_SGN_FFT_SE_RE:
		case DT_NS_FFT_FID_IM:
		case DT_NS_FFT_SE_IM:
		case DT_SGN_FFT_FID_IM:
		case DT_SGN_FFT_SE_IM:
		case DT_SGN_FFT_FID_AM:
		case DT_NS_FFT_FID_AM:
		case DT_SGN_FFT_SE_AM:
		case DT_NS_FFT_SE_AM:
		case DT_SGN_POWER_SE:
		case DT_SGN_POWER_FID:
		case DT_NS_POWER_SE:
		case DT_NS_POWER_FID:
		case DT_RFP:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) (group_index & 0x00FF);
			data_fin[index++] = (uint8_t) ((group_index >> 8) & 0x00FF);
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			if (data_len > 0)
			{
				int j;
				volatile int tt = 0;
				float min = out_buff->out_data[pos];
				float max = min;
				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					if (x < min) min = x;
					if (x > max) max = x;
				}

				float b = -min;
				float a = (max - min) / 255.0;
				if (a == 0) a = 1.0;
				memcpy(&data_fin[index], (uint8_t*) (&a), sizeof(float));
				index += sizeof(float);
				memcpy(&data_fin[index], (uint8_t*) (&b), sizeof(float));
				index += sizeof(float);

				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					uint8_t val = (uint8_t) ((x + b) / a);
					data_fin[j + index] = val;
				}

				pos += data_len;
				index += data_len * sizeof(uint8_t);
				if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
				//if (outdata_count > 1 && i < outdata_count - 2)
				// {
				// data_fin[index++] = 0x53;
				// data_fin[index++] = 0x35;
				// }
				data_fin_counter = index;
			}
			break;
		}
		case DT_SGN_RELAX:
		case DT_SGN_RELAX2:
		case DT_SGN_RELAX3:
		case DT_AFR1_RX:
		case DT_AFR2_RX:
		case DT_AFR3_RX:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) (group_index & 0x00FF);
			data_fin[index++] = (uint8_t) ((group_index >> 8) & 0x00FF);
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			if (data_len > 0)
			{
				int j;
				float min = out_buff->out_data[pos];
				float max = min;
				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					uint32_t *b = (uint32_t*) &x;
					if (*b != 0xffffffff)
					{
						if (x < min) min = x;
						if (x > max) max = x;
					}
				}

				float b = -min;
				float a = (max - min) / 254.0;
				//if (a == 0) a = 1.0;
				memcpy(&data_fin[index], (uint8_t*) (&a), sizeof(float));
				index += sizeof(float);
				memcpy(&data_fin[index], (uint8_t*) (&b), sizeof(float));
				index += sizeof(float);

				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					uint32_t *bb = (uint32_t*) (&(out_buff->out_data[j + pos]));
					if (*bb == 0xffffffff) 	data_fin[j + index] = 0xff;
					else
					{
						if (min == max) data_fin[j + index] = 1;
						else
						{
							uint8_t val = (uint8_t) ((x + b) / a);
							data_fin[j + index] = val;
						}
					}
				}

				pos += data_len;
				index += data_len * sizeof(uint8_t);
				if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
				//if (outdata_count > 1 && i < outdata_count - 2)
				// {
				// data_fin[index++] = 0x53;
				// data_fin[index++] = 0x35;
				// }
				data_fin_counter = index;
			}
			break;
		}
		case DT_DIEL:
		case DT_DIEL_ADJUST:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(float));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) (group_index & 0x00FF);
			data_fin[index++] = (uint8_t) ((group_index >> 8) & 0x00FF);
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			memcpy(&data_fin[index], (uint8_t*) (out_buff->out_data + pos), data_in_bytes);
			pos += data_len;
			index += data_in_bytes;
			if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
			//if (outdata_count > 1 && i < outdata_count - 2)
			// {
			// data_fin[index++] = 0x53;
			// data_fin[index++] = 0x35;
			// }
			data_fin_counter = index;
			break;
		}
		case DT_GAMMA:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(float));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) (group_index & 0x00FF);
			data_fin[index++] = (uint8_t) ((group_index >> 8) & 0x00FF);
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			float *gl = (float*) (out_buff->out_data + pos);
			float bb = *gl;
			memcpy(&data_fin[index], (uint8_t*) (out_buff->out_data + pos), data_in_bytes);
			pos += data_len;
			index += data_in_bytes;
			if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
			//if (outdata_count > 1 && i < outdata_count - 2)
			// {
			// data_fin[index++] = 0x53;
			// data_fin[index++] = 0x35;
			// }
			data_fin_counter = index;

			break;
		}
		case DT_DU:
		case DT_PU:
		case DT_TU:
		{
			//uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(float));
			//uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			uint16_t data_in_bytes = (uint16_t) (TELEMETRIC_DATA_LEN);
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) (group_index & 0x00FF);
			data_fin[index++] = (uint8_t) ((group_index >> 8) & 0x00FF);
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			memcpy(&data_fin[index], (uint8_t*) (out_buff->out_data + pos), data_in_bytes);
			pos += 3;
			index += data_in_bytes;
			if (outdata_count > 1 && i < outdata_count - 1)
				data_fin[index++] = 0xFF;
			//if (outdata_count > 1 && i < outdata_count - 2)
			// {
			// data_fin[index++] = 0x53;
			// data_fin[index++] = 0x35;
			// }
			data_fin_counter = index;

			break;
		}
		default: break;
		}
	}

	SummationBuffer_ClearAll(sum_buff);
	OutBuffer_ClearAll(out_buff);
}
*/

void prepareOutputByteArray(OutBuffer *out_buff, SummationBuffer *sum_buff)
{
	int i;
	int index = 0;

	int outdata_count = out_buff->outdata_counter;
	int pos = 0;
	for (i = 0; i < outdata_count; i++)
	{
		uint8_t data_id = out_buff->data_id[i];
		uint16_t data_len = (uint16_t) out_buff->outdata_len[i];
		uint16_t group_index = (uint16_t) out_buff->group_index[i];
		uint8_t channel_data_id = (uint8_t)out_buff->channel_id[i];

		switch (data_id)
		{
		case DT_SGN_SE_ORG:
		case DT_NS_SE_ORG:
		case DT_SGN_FID_ORG:
		case DT_NS_FID_ORG:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) channel_data_id;
			data_fin[index++] = (uint8_t) group_index;
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			if (data_len > 0)
			{
				int j;
				int16_t min = (int16_t) out_buff->out_data[pos];
				int16_t max = min;
				for (j = 0; j < data_len; j++)
				{
					int16_t x = (int16_t) out_buff->out_data[j + pos];
					if (x < min) min = x;
					if (x > max) max = x;
				}

				float b = -min;
				float a = (max - min) / 255.0;
				if (a == 0) a = 1;
				memcpy(&data_fin[index], (uint8_t*) (&a), sizeof(float));
				index += sizeof(float);
				memcpy(&data_fin[index], (uint8_t*) (&b), sizeof(float));
				index += sizeof(float);

				for (j = 0; j < data_len; j++)
				{
					int16_t x = (int16_t) out_buff->out_data[j + pos];
					uint8_t val = (uint8_t) ((x + b) / a);
					data_fin[j + index] = val;
				}

				pos += data_len;
				index += data_len * sizeof(uint8_t);
				if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
				/*if (outdata_count > 1 && i < outdata_count - 2)
				 {
				 data_fin[index++] = 0x53;
				 data_fin[index++] = 0x35;
				 }*/
				data_fin_counter = index;
			}

			break;
		}
		case DT_SGN_SE:
		case DT_NS_SE:
		case DT_NS_QUAD_SE_RE:
		case DT_NS_QUAD_SE_IM:
		case DT_NS_QUAD_FID_RE:
		case DT_NS_QUAD_FID_IM:
		case DT_SGN_QUAD_SE_RE:
		case DT_SGN_QUAD_SE_IM:
		case DT_SGN_QUAD_FID_RE:
		case DT_SGN_QUAD_FID_IM:
		case DT_NS_FFT_FID_RE:
		case DT_NS_FFT_SE_RE:
		case DT_SGN_FFT_FID_RE:
		case DT_SGN_FFT_SE_RE:
		case DT_NS_FFT_FID_IM:
		case DT_NS_FFT_SE_IM:
		case DT_SGN_FFT_FID_IM:
		case DT_SGN_FFT_SE_IM:
		case DT_SGN_FFT_FID_AM:
		case DT_NS_FFT_FID_AM:
		case DT_SGN_FFT_SE_AM:
		case DT_NS_FFT_SE_AM:
		case DT_SGN_POWER_SE:
		case DT_SGN_POWER_FID:
		case DT_NS_POWER_SE:
		case DT_NS_POWER_FID:
		case DT_RFP:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) channel_data_id;
			data_fin[index++] = (uint8_t) group_index;
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			if (data_len > 0)
			{
				int j;
				volatile int tt = 0;
				float min = out_buff->out_data[pos];
				float max = min;
				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					if (x < min) min = x;
					if (x > max) max = x;
				}

				float b = -min;
				float a = (max - min) / 255.0;
				if (a == 0) a = 1.0;
				memcpy(&data_fin[index], (uint8_t*) (&a), sizeof(float));
				index += sizeof(float);
				memcpy(&data_fin[index], (uint8_t*) (&b), sizeof(float));
				index += sizeof(float);

				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					uint8_t val = (uint8_t) ((x + b) / a);
					data_fin[j + index] = val;
				}

				pos += data_len;
				index += data_len * sizeof(uint8_t);
				if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
				/*if (outdata_count > 1 && i < outdata_count - 2)
				 {
				 data_fin[index++] = 0x53;
				 data_fin[index++] = 0x35;
				 }*/
				data_fin_counter = index;
			}
			break;
		}
		case DT_SGN_RELAX:
		case DT_SGN_RELAX2:
		case DT_SGN_RELAX3:
		case DT_AFR1_RX:
		case DT_AFR2_RX:
		case DT_AFR3_RX:
		case DT_SOLID_ECHO:
		case DT_T1T2_NMR:
		case DT_DsT2_NMR:
		case DT_FREQ_TUNE:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) channel_data_id;
			data_fin[index++] = (uint8_t) group_index;
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			if (data_len > 0)
			{
				int j;
				float min = out_buff->out_data[pos];
				float max = min;
				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					uint32_t *b = (uint32_t*) &x;
					if (*b != 0xffffffff)
					{
						if (x < min) min = x;
						if (x > max) max = x;
					}
				}

				float b = -min;
				float a = (max - min) / 254.0;
				//if (a == 0) a = 1.0;
				memcpy(&data_fin[index], (uint8_t*) (&a), sizeof(float));
				index += sizeof(float);
				memcpy(&data_fin[index], (uint8_t*) (&b), sizeof(float));
				index += sizeof(float);

				for (j = 0; j < data_len; j++)
				{
					float x = out_buff->out_data[j + pos];
					uint32_t *bb = (uint32_t*) (&(out_buff->out_data[j + pos]));
					if (*bb == 0xffffffff) 	data_fin[j + index] = 0xff;
					else
					{
						if (min == max) data_fin[j + index] = 1;
						else
						{
							uint8_t val = (uint8_t) ((x + b) / a);
							data_fin[j + index] = val;
						}
					}
				}

				pos += data_len;
				index += data_len * sizeof(uint8_t);
				if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
				/*if (outdata_count > 1 && i < outdata_count - 2)
				 {
				 data_fin[index++] = 0x53;
				 data_fin[index++] = 0x35;
				 }*/
				data_fin_counter = index;
			}
			break;
		}
		case DT_DIEL:
		case DT_DIEL_ADJUST:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(float));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) channel_data_id;
			data_fin[index++] = (uint8_t) group_index;
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			memcpy(&data_fin[index], (uint8_t*) (out_buff->out_data + pos), data_in_bytes);
			pos += data_len;
			index += data_in_bytes;
			if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
			/*if (outdata_count > 1 && i < outdata_count - 2)
			 {
			 data_fin[index++] = 0x53;
			 data_fin[index++] = 0x35;
			 }*/
			data_fin_counter = index;
			break;
		}
		case DT_GAMMA:
		{
			uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(float));
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) channel_data_id;
			data_fin[index++] = (uint8_t) group_index;
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			float *gl = (float*) (out_buff->out_data + pos);
			float bb = *gl;
			memcpy(&data_fin[index], (uint8_t*) (out_buff->out_data + pos), data_in_bytes);
			pos += data_len;
			index += data_in_bytes;
			if (outdata_count > 1 && i < outdata_count - 1) data_fin[index++] = 0xFF;
			/*if (outdata_count > 1 && i < outdata_count - 2)
			 {
			 data_fin[index++] = 0x53;
			 data_fin[index++] = 0x35;
			 }*/
			data_fin_counter = index;

			break;
		}
		case DT_DU:
		case DT_PU:
		case DT_TU:
		{
			//uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(float));
			//uint16_t data_in_bytes = (uint16_t) (data_len * sizeof(uint8_t));
			uint16_t data_in_bytes = (uint16_t) (TELEMETRIC_DATA_LEN);
			data_fin[index++] = (uint8_t) data_id;
			data_fin[index++] = (uint8_t) channel_data_id;
			data_fin[index++] = (uint8_t) group_index;
			data_fin[index++] = (uint8_t) (data_in_bytes & 0x00FF);
			data_fin[index++] = (uint8_t) ((data_in_bytes >> 8) & 0x00FF);

			memcpy(&data_fin[index], (uint8_t*) (out_buff->out_data + pos), data_in_bytes);
			pos += 3;
			index += data_in_bytes;
			if (outdata_count > 1 && i < outdata_count - 1)
				data_fin[index++] = 0xFF;
			/*if (outdata_count > 1 && i < outdata_count - 2)
			 {
			 data_fin[index++] = 0x53;
			 data_fin[index++] = 0x35;
			 }*/
			data_fin_counter = index;

			break;
		}
		default: break;
		}
	}

	SummationBuffer_ClearAll(sum_buff);
	OutBuffer_ClearAll(out_buff);
}

void generateTestEchoData(int index, int count)
{
	if (count > NMR_DATA_LEN) count = NMR_DATA_LEN;
	if (index > 1000)
		index = 1000;

	float mul = (uint16_t) (relax_ampls[index]) / 2;

	int shift = (NMR_DATA_LEN - count) / 2;
	int i;
	for (i = 0; i < count; i++)
	{
		uint16_t tab_echo = echo_ui16_60mks[i + shift] - 2048;
		uint16_t y = (uint16_t) (mul * tab_echo) + 2048;

		upp_buffer[2 * i] = (uint8_t) (y & 0x00FF);
		upp_buffer[2 * i + 1] = (uint8_t) (y >> 8);
	}
}

Bool extractDataFromPacks(UART_Message *uart_msg, uint8_t *arr, uint16_t *len)
{
	uint32_t i;
	uint32_t pos = 0;
	//uint8_t temp[2000];
	for (i = 0; i < uart_msg->pack_cnt; i++)
	{
		MsgPacket *pack = uart_msg->msg_packs[i];
		uint32_t data_len = pack->data_len;
		if (pos > MAX_BODY_LEN)
		{
			*len = 0;
			return False;
		}
		memcpy(arr + pos, &pack->data[PACK_HEAD_LEN], (data_len - PACK_SRV_LEN) * sizeof(uint8_t));
		//memcpy(&temp[pos], &pack->data[PACK_HEAD_LEN], (data_len-PACK_SRV_LEN)*sizeof(uint8_t));
		pos += data_len - PACK_SRV_LEN;
	}

	if (pos < 3)
	{
		*len = 0;
		return False;
	}

	uint32_t data_pos = 1;
	Bool fin = False;
	while (fin == False)
	{
		uint8_t byte1 = arr[data_pos];
		uint8_t byte2 = arr[data_pos + 1];
		uint16_t data_len = ((uint16_t) byte2 << 8) | (uint16_t) byte1;

		data_pos += data_len + 2; // 1 byte for separator '0xFF' and 1 byte for cmd in data array
		if (data_pos > pos || data_pos > MAX_BODY_LEN)
		{
			*len = 0;
			return False;
		}

		if (arr[data_pos] != 0xFF)
		{
			fin = True;
			*len = data_pos;
		}
		else data_pos += 2;
	}

	return True;
}

void executeProcPack(Data_Proc *proc, int index)
{
	//Data_Cmd *instr = (Data_Cmd*) malloc(sizeof(Data_Cmd));
	//init_DataProcCmd(instr);

	if (proc->proc_lens[index] <= 0) //return;					// если в пакете инструкций не было найдено инструкций, то выход
	{
		//if (free_index > 98) free_index = 0;
		//free_test[free_index++] = 10;
		//free(instr->params);
		//free(instr);
		//free_test[free_index++] = 100;
		return;
	}

	while (next_DataProcCmd(index, proc, instr) == True)
	{
		switch (instr->cmd)
		{
		case INS_WR_D0_ST:	STACKPtrF_push(ptr_data_org, data_stack);	break;
		case INS_WR_D1_ST:	STACKPtrF_push(ptr_data1, data_stack);	break;
		case INS_WR_D2_ST:	STACKPtrF_push(ptr_data2, data_stack);	break;
		case INS_WR_D3_ST:	STACKPtrF_push(ptr_data3, data_stack);	break;
		case INS_WR_DX_ST:
		{
			if (instr->count < 1) return;
			int indexX = (int) instr->params[0];

			switch (indexX)
			{
			case 0:	STACKPtrF_push(ptr_data_org, data_stack);	break;
			case 1:	STACKPtrF_push(ptr_data1, data_stack);	break;
			case 2:	STACKPtrF_push(ptr_data2, data_stack);	break;
			case 3:	STACKPtrF_push(ptr_data3, data_stack);	break;
			case 4:	STACKPtrF_push(ptr_data4, data_stack);	break;
			case 5:	STACKPtrF_push(ptr_data5, data_stack);	break;
			case 6:	STACKPtrF_push(ptr_data6, data_stack);	break;
			case 7:	STACKPtrF_push(ptr_data7, data_stack);	break;
			default: break;
			}
			break;
		}
		case INS_WR_HX_ST:
		{
			if (instr->count < 1) return;
			int indexX = (int) instr->params[0];
			STACKPtrF_push(data_heap[indexX], data_stack);
			break;
		}
		case INS_CP_ST_D0:	copy_DataTo(data_stack, DATA_MAX_LEN, ptr_data_org);	break;
		case INS_CP_ST_D1:	copy_DataTo(data_stack, DATA_MAX_LEN, ptr_data1);	break;
		case INS_CP_ST_D2:	copy_DataTo(data_stack, DATA_MAX_LEN, ptr_data2);	break;
		case INS_CP_ST_D3:	copy_DataTo(data_stack, DATA_MAX_LEN, ptr_data3);	break;
		case INS_CP_ST_DX:
		{
			if (instr->count < 1) return;
			int indexX = (int) instr->params[0];

			float *dst = 0;
			switch (indexX)
			{
			case 0:	dst = ptr_data_org;	break;
			case 1:	dst = ptr_data1;	break;
			case 2:	dst = ptr_data2;	break;
			case 3:	dst = ptr_data3;	break;
